number_of_turn,last_move_played_by,current_player_turn,wQ_moves,wS1_moves,wB1_moves,wG1_moves,wA1_moves,wS2_moves,wB2_moves,wG2_moves,wA2_moves,wG3_moves,wA3_moves,bQ_moves,bS1_moves,bB1_moves,bG1_moves,bA1_moves,bS2_moves,bB2_moves,bG2_moves,bA2_moves,bG3_moves,bA3_moves,wQ_RIGHT_neighbor,wQ_UP_RIGHT_neighbor,wQ_UP_LEFT_neighbor,wQ_LEFT_neighbor,wQ_DOWN_LEFT_neighbor,wQ_DOWN_RIGHT_neighbor,wQ_BELOW_neighbor,wQ_ABOVE_neighbor,wS1_RIGHT_neighbor,wS1_UP_RIGHT_neighbor,wS1_UP_LEFT_neighbor,wS1_LEFT_neighbor,wS1_DOWN_LEFT_neighbor,wS1_DOWN_RIGHT_neighbor,wS1_BELOW_neighbor,wS1_ABOVE_neighbor,wB1_RIGHT_neighbor,wB1_UP_RIGHT_neighbor,wB1_UP_LEFT_neighbor,wB1_LEFT_neighbor,wB1_DOWN_LEFT_neighbor,wB1_DOWN_RIGHT_neighbor,wB1_BELOW_neighbor,wB1_ABOVE_neighbor,wG1_RIGHT_neighbor,wG1_UP_RIGHT_neighbor,wG1_UP_LEFT_neighbor,wG1_LEFT_neighbor,wG1_DOWN_LEFT_neighbor,wG1_DOWN_RIGHT_neighbor,wG1_BELOW_neighbor,wG1_ABOVE_neighbor,wA1_RIGHT_neighbor,wA1_UP_RIGHT_neighbor,wA1_UP_LEFT_neighbor,wA1_LEFT_neighbor,wA1_DOWN_LEFT_neighbor,wA1_DOWN_RIGHT_neighbor,wA1_BELOW_neighbor,wA1_ABOVE_neighbor,wS2_RIGHT_neighbor,wS2_UP_RIGHT_neighbor,wS2_UP_LEFT_neighbor,wS2_LEFT_neighbor,wS2_DOWN_LEFT_neighbor,wS2_DOWN_RIGHT_neighbor,wS2_BELOW_neighbor,wS2_ABOVE_neighbor,wB2_RIGHT_neighbor,wB2_UP_RIGHT_neighbor,wB2_UP_LEFT_neighbor,wB2_LEFT_neighbor,wB2_DOWN_LEFT_neighbor,wB2_DOWN_RIGHT_neighbor,wB2_BELOW_neighbor,wB2_ABOVE_neighbor,wG2_RIGHT_neighbor,wG2_UP_RIGHT_neighbor,wG2_UP_LEFT_neighbor,wG2_LEFT_neighbor,wG2_DOWN_LEFT_neighbor,wG2_DOWN_RIGHT_neighbor,wG2_BELOW_neighbor,wG2_ABOVE_neighbor,wA2_RIGHT_neighbor,wA2_UP_RIGHT_neighbor,wA2_UP_LEFT_neighbor,wA2_LEFT_neighbor,wA2_DOWN_LEFT_neighbor,wA2_DOWN_RIGHT_neighbor,wA2_BELOW_neighbor,wA2_ABOVE_neighbor,wG3_RIGHT_neighbor,wG3_UP_RIGHT_neighbor,wG3_UP_LEFT_neighbor,wG3_LEFT_neighbor,wG3_DOWN_LEFT_neighbor,wG3_DOWN_RIGHT_neighbor,wG3_BELOW_neighbor,wG3_ABOVE_neighbor,wA3_RIGHT_neighbor,wA3_UP_RIGHT_neighbor,wA3_UP_LEFT_neighbor,wA3_LEFT_neighbor,wA3_DOWN_LEFT_neighbor,wA3_DOWN_RIGHT_neighbor,wA3_BELOW_neighbor,wA3_ABOVE_neighbor,bQ_RIGHT_neighbor,bQ_UP_RIGHT_neighbor,bQ_UP_LEFT_neighbor,bQ_LEFT_neighbor,bQ_DOWN_LEFT_neighbor,bQ_DOWN_RIGHT_neighbor,bQ_BELOW_neighbor,bQ_ABOVE_neighbor,bS1_RIGHT_neighbor,bS1_UP_RIGHT_neighbor,bS1_UP_LEFT_neighbor,bS1_LEFT_neighbor,bS1_DOWN_LEFT_neighbor,bS1_DOWN_RIGHT_neighbor,bS1_BELOW_neighbor,bS1_ABOVE_neighbor,bB1_RIGHT_neighbor,bB1_UP_RIGHT_neighbor,bB1_UP_LEFT_neighbor,bB1_LEFT_neighbor,bB1_DOWN_LEFT_neighbor,bB1_DOWN_RIGHT_neighbor,bB1_BELOW_neighbor,bB1_ABOVE_neighbor,bG1_RIGHT_neighbor,bG1_UP_RIGHT_neighbor,bG1_UP_LEFT_neighbor,bG1_LEFT_neighbor,bG1_DOWN_LEFT_neighbor,bG1_DOWN_RIGHT_neighbor,bG1_BELOW_neighbor,bG1_ABOVE_neighbor,bA1_RIGHT_neighbor,bA1_UP_RIGHT_neighbor,bA1_UP_LEFT_neighbor,bA1_LEFT_neighbor,bA1_DOWN_LEFT_neighbor,bA1_DOWN_RIGHT_neighbor,bA1_BELOW_neighbor,bA1_ABOVE_neighbor,bS2_RIGHT_neighbor,bS2_UP_RIGHT_neighbor,bS2_UP_LEFT_neighbor,bS2_LEFT_neighbor,bS2_DOWN_LEFT_neighbor,bS2_DOWN_RIGHT_neighbor,bS2_BELOW_neighbor,bS2_ABOVE_neighbor,bB2_RIGHT_neighbor,bB2_UP_RIGHT_neighbor,bB2_UP_LEFT_neighbor,bB2_LEFT_neighbor,bB2_DOWN_LEFT_neighbor,bB2_DOWN_RIGHT_neighbor,bB2_BELOW_neighbor,bB2_ABOVE_neighbor,bG2_RIGHT_neighbor,bG2_UP_RIGHT_neighbor,bG2_UP_LEFT_neighbor,bG2_LEFT_neighbor,bG2_DOWN_LEFT_neighbor,bG2_DOWN_RIGHT_neighbor,bG2_BELOW_neighbor,bG2_ABOVE_neighbor,bA2_RIGHT_neighbor,bA2_UP_RIGHT_neighbor,bA2_UP_LEFT_neighbor,bA2_LEFT_neighbor,bA2_DOWN_LEFT_neighbor,bA2_DOWN_RIGHT_neighbor,bA2_BELOW_neighbor,bA2_ABOVE_neighbor,bG3_RIGHT_neighbor,bG3_UP_RIGHT_neighbor,bG3_UP_LEFT_neighbor,bG3_LEFT_neighbor,bG3_DOWN_LEFT_neighbor,bG3_DOWN_RIGHT_neighbor,bG3_BELOW_neighbor,bG3_ABOVE_neighbor,bA3_RIGHT_neighbor,bA3_UP_RIGHT_neighbor,bA3_UP_LEFT_neighbor,bA3_LEFT_neighbor,bA3_DOWN_LEFT_neighbor,bA3_DOWN_RIGHT_neighbor,bA3_BELOW_neighbor,bA3_ABOVE_neighbor,result
1,White,Black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wA1,wA1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Black
2,Black,White,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wA1,wA1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wA1,None,None,wA1,None,bS1,bS1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Black
3,White,Black,0,0,0,0,9,0,0,0,7,0,0,0,2,0,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wA2,None,None,wA2,wA1,wA1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wA2,wA2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wA1,None,None,wA1,None,bS1,bS1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Black
4,Black,White,0,0,0,0,11,0,0,0,9,0,0,0,3,0,0,0,2,0,0,0,0,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wA2,None,None,wA2,wA1,wA1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wA2,wA2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wA1,None,None,wA1,None,bS1,bS1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bS1,None,None,bS1,None,bS2,bS2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Black
5,White,Black,0,2,0,0,13,0,0,0,13,0,0,0,3,0,0,0,2,0,0,0,0,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wS1,wS1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wA2,None,None,wA2,wA1,wA1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wS1,None,None,wS1,None,wA2,wA2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wA1,None,None,wA1,None,bS1,bS1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bS1,None,None,bS1,None,bS2,bS2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Black
6,Black,White,0,2,0,0,15,0,0,0,15,0,0,2,4,0,0,0,2,0,0,0,0,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wS1,wS1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wA2,None,None,wA2,wA1,wA1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wS1,None,None,wS1,None,wA2,wA2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bS2,None,None,bS2,None,None,bQ,bQ,None,wA1,None,None,wA1,None,bS1,bS1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bS1,None,None,bS1,None,bS2,bS2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Black
7,White,Black,2,2,0,0,16,0,0,0,17,0,0,2,4,0,0,0,2,0,0,0,0,0,wS1,None,None,wS1,None,None,wQ,wQ,None,None,None,None,None,None,wS1,wS1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wA2,None,None,wA2,wA1,wA1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wS1,wQ,None,wS1,wQ,wA2,wA2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bS2,None,None,bS2,None,None,bQ,bQ,None,wA1,None,None,wA1,None,bS1,bS1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bS1,None,None,bS1,None,bS2,bS2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Black
8,Black,White,2,2,0,0,18,0,0,0,19,0,0,4,4,3,0,0,2,0,0,0,0,0,wS1,None,None,wS1,None,None,wQ,wQ,None,None,None,None,None,None,wS1,wS1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wA2,None,None,wA2,wA1,wA1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wS1,wQ,None,wS1,wQ,wA2,wA2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bS2,None,None,bS2,None,None,bQ,bQ,None,wA1,None,None,wA1,None,bS1,bS1,bQ,None,None,bQ,None,None,bB1,bB1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bS1,None,None,bS1,None,bS2,bS2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Black
9,White,Black,2,2,0,0,19,2,0,0,20,0,0,4,4,3,0,0,2,0,0,0,0,0,wS1,wS2,None,wS1,wS2,None,wQ,wQ,None,None,wS2,None,None,wS2,wS1,wS1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wA2,None,None,wA2,wA1,wA1,None,None,None,None,None,None,wS2,wS2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wS1,wQ,None,wS1,wQ,wA2,wA2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bS2,None,None,bS2,None,None,bQ,bQ,None,wA1,None,None,wA1,None,bS1,bS1,bQ,None,None,bQ,None,None,bB1,bB1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bS1,None,None,bS1,None,bS2,bS2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Black
10,Black,White,2,2,0,0,19,2,0,0,20,0,0,2,2,3,3,0,2,0,0,0,0,0,wS1,wS2,None,wS1,wS2,None,wQ,wQ,None,None,wS2,None,None,wS2,wS1,wS1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wA2,None,None,wA2,wA1,wA1,None,None,None,None,None,None,wS2,wS2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wS1,wQ,None,wS1,wQ,wA2,wA2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bS2,bG1,None,bS2,bG1,None,bQ,bQ,None,wA1,None,None,wA1,None,bS1,bS1,bQ,None,None,bQ,None,None,bB1,bB1,bS1,None,None,bS1,None,None,bG1,bG1,None,None,None,None,None,None,None,None,None,bS1,bG1,None,bS1,bG1,bS2,bS2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Black
11,White,Black,0,2,3,0,21,2,0,0,22,0,0,2,2,3,3,0,2,0,0,0,0,0,wS1,wS2,None,wS1,wS2,None,wQ,wQ,None,None,wS2,None,None,wS2,wS1,wS1,wQ,None,None,wQ,None,None,wB1,wB1,None,None,None,None,None,None,None,None,None,None,wA2,None,None,wA2,wA1,wA1,None,None,None,None,None,None,wS2,wS2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wS1,wQ,None,wS1,wQ,wA2,wA2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bS2,bG1,None,bS2,bG1,None,bQ,bQ,None,wA1,None,None,wA1,None,bS1,bS1,bQ,None,None,bQ,None,None,bB1,bB1,bS1,None,None,bS1,None,None,bG1,bG1,None,None,None,None,None,None,None,None,None,bS1,bG1,None,bS1,bG1,bS2,bS2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Black
12,Black,White,0,2,3,0,19,2,0,0,2,0,0,2,2,3,4,0,2,3,0,0,0,0,wS1,wS2,None,wS1,wS2,None,wQ,wQ,None,None,wS2,None,None,wS2,wS1,wS1,wQ,None,None,wQ,None,None,wB1,wB1,None,None,None,None,None,None,None,None,None,None,wA2,None,None,wA2,wA1,wA1,None,None,None,None,None,None,wS2,wS2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wS1,wQ,None,wS1,wQ,wA2,wA2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bS2,bG1,None,bS2,bG1,None,bQ,bQ,None,wA1,None,None,wA1,None,bS1,bS1,bQ,None,None,bQ,None,None,bB1,bB1,bS1,None,bB2,bS1,None,bB2,bG1,bG1,None,None,None,None,None,None,None,None,None,bS1,bG1,None,bS1,bG1,bS2,bS2,None,None,None,None,None,None,bB2,bB2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Black
13,White,Black,0,2,4,0,19,2,5,0,2,0,0,2,2,3,4,0,2,3,0,0,0,0,wS1,wS2,wB2,wS1,wS2,wB2,wQ,wQ,None,None,wS2,None,None,wS2,wS1,wS1,wQ,wB2,None,wQ,wB2,None,wB1,wB1,None,None,None,None,None,None,None,None,None,None,wA2,None,None,wA2,wA1,wA1,None,None,None,None,None,None,wS2,wS2,wS2,None,None,wS2,None,None,wB2,wB2,None,None,None,None,None,None,None,None,None,wS1,wQ,None,wS1,wQ,wA2,wA2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bS2,bG1,None,bS2,bG1,None,bQ,bQ,None,wA1,None,None,wA1,None,bS1,bS1,bQ,None,None,bQ,None,None,bB1,bB1,bS1,None,bB2,bS1,None,bB2,bG1,bG1,None,None,None,None,None,None,None,None,None,bS1,bG1,None,bS1,bG1,bS2,bS2,None,None,None,None,None,None,bB2,bB2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Black
14,Black,White,0,2,4,0,19,2,5,0,2,0,0,2,2,3,4,19,2,4,0,0,0,0,wS1,wS2,wB2,wS1,wS2,wB2,wQ,wQ,None,None,wS2,None,None,wS2,wS1,wS1,wQ,wB2,None,wQ,wB2,None,wB1,wB1,None,None,None,None,None,None,None,None,None,None,wA2,None,None,wA2,wA1,wA1,None,None,None,None,None,None,wS2,wS2,wS2,None,None,wS2,None,None,wB2,wB2,None,None,None,None,None,None,None,None,None,wS1,wQ,None,wS1,wQ,wA2,wA2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bS2,bG1,None,bS2,bG1,None,bQ,bQ,None,wA1,None,None,wA1,None,bS1,bS1,bQ,None,None,bQ,None,None,bB1,bB1,bS1,None,bB2,bS1,None,bB2,bG1,bG1,bB2,None,None,bB2,None,None,bA1,bA1,None,bS1,bG1,None,bS1,bG1,bS2,bS2,None,None,None,None,None,None,bB2,bB2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Black
15,White,Black,0,2,4,2,20,2,5,0,2,0,0,2,2,3,4,20,2,4,0,0,0,0,wS1,wS2,wB2,wS1,wS2,wB2,wQ,wQ,None,wG1,wS2,None,wG1,wS2,wS1,wS1,wQ,wB2,None,wQ,wB2,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,None,wA2,None,None,wA2,wA1,wA1,wG1,None,None,wG1,None,None,wS2,wS2,wS2,None,None,wS2,None,None,wB2,wB2,None,None,None,None,None,None,None,None,None,wS1,wQ,None,wS1,wQ,wA2,wA2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bS2,bG1,None,bS2,bG1,None,bQ,bQ,None,wA1,None,None,wA1,None,bS1,bS1,bQ,None,None,bQ,None,None,bB1,bB1,bS1,None,bB2,bS1,None,bB2,bG1,bG1,bB2,None,None,bB2,None,None,bA1,bA1,None,bS1,bG1,None,bS1,bG1,bS2,bS2,None,None,None,None,None,None,bB2,bB2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Black
16,Black,White,0,2,4,2,21,2,5,0,2,0,0,0,2,3,4,20,2,3,0,0,0,0,wS1,wS2,wB2,wS1,wS2,wB2,wQ,wQ,None,wG1,wS2,None,wG1,wS2,wS1,wS1,wQ,wB2,None,wQ,wB2,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,None,wA2,None,None,wA2,wA1,wA1,wG1,None,None,wG1,None,None,wS2,wS2,wS2,None,None,wS2,None,None,wB2,wB2,None,None,None,None,None,None,None,None,None,wS1,wQ,None,wS1,wQ,wA2,wA2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bS2,bG1,None,bS2,bG1,None,bQ,bQ,None,wA1,None,None,wA1,None,bS1,bS1,bQ,None,None,bQ,None,None,bB1,bB1,bS1,None,bB2,bS1,None,bB2,bG1,bG1,None,bS2,bQ,None,bS2,bQ,bA1,bA1,None,bS1,bG1,None,bS1,bG1,bS2,bS2,None,None,None,None,None,None,bB2,bB2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Black
17,White,Black,0,2,4,2,22,0,6,0,2,0,21,0,2,3,4,21,2,3,0,0,0,0,wS1,wS2,wB2,wS1,wS2,wB2,wQ,wQ,None,wG1,wS2,None,wG1,wS2,wS1,wS1,wQ,wB2,None,wQ,wB2,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,None,wA2,None,None,wA2,wA1,wA1,wG1,None,wA3,wG1,None,wA3,wS2,wS2,wS2,wA3,None,wS2,wA3,None,wB2,wB2,None,None,None,None,None,None,None,None,None,wS1,wQ,None,wS1,wQ,wA2,wA2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wA3,wA3,bS2,bG1,None,bS2,bG1,None,bQ,bQ,None,wA1,None,None,wA1,None,bS1,bS1,bQ,None,None,bQ,None,None,bB1,bB1,bS1,None,bB2,bS1,None,bB2,bG1,bG1,None,bS2,bQ,None,bS2,bQ,bA1,bA1,None,bS1,bG1,None,bS1,bG1,bS2,bS2,None,None,None,None,None,None,bB2,bB2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Black
18,Black,White,0,2,4,2,24,0,6,0,2,0,23,0,2,4,4,23,2,3,0,22,0,0,wS1,wS2,wB2,wS1,wS2,wB2,wQ,wQ,None,wG1,wS2,None,wG1,wS2,wS1,wS1,wQ,wB2,None,wQ,wB2,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,None,wA2,None,None,wA2,wA1,wA1,wG1,None,wA3,wG1,None,wA3,wS2,wS2,wS2,wA3,None,wS2,wA3,None,wB2,wB2,None,None,None,None,None,None,None,None,None,wS1,wQ,None,wS1,wQ,wA2,wA2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wA3,wA3,bS2,bG1,None,bS2,bG1,None,bQ,bQ,None,wA1,None,None,wA1,None,bS1,bS1,bQ,None,None,bQ,None,None,bB1,bB1,bS1,None,bB2,bS1,None,bB2,bG1,bG1,None,bS2,bQ,None,bS2,bQ,bA1,bA1,None,bS1,bG1,None,bS1,bG1,bS2,bS2,None,None,None,None,None,None,bB2,bB2,None,None,None,None,None,None,None,None,None,bB1,None,None,bB1,None,bA2,bA2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Black
19,White,Black,0,2,6,2,25,0,6,0,2,0,23,0,2,4,4,24,2,3,0,23,0,0,wS1,wS2,None,wS1,wS2,None,wQ,wQ,None,wG1,wS2,None,wG1,wS2,wS1,wS1,wQ,None,None,wQ,None,None,wB2,wB2,None,None,None,None,None,None,wG1,wG1,None,None,wA2,None,None,wA2,wA1,wA1,wG1,None,wA3,wG1,None,wA3,wS2,wS2,wQ,None,None,wQ,None,None,wB2,wB2,None,None,None,None,None,None,None,None,None,wS1,wQ,None,wS1,wQ,wA2,wA2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wA3,wA3,bS2,bG1,None,bS2,bG1,None,bQ,bQ,None,wA1,None,None,wA1,None,bS1,bS1,bQ,None,None,bQ,None,None,bB1,bB1,bS1,None,bB2,bS1,None,bB2,bG1,bG1,None,bS2,bQ,None,bS2,bQ,bA1,bA1,None,bS1,bG1,None,bS1,bG1,bS2,bS2,None,None,None,None,None,None,bB2,bB2,None,None,None,None,None,None,None,None,None,bB1,None,None,bB1,None,bA2,bA2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Black
20,Black,White,0,0,6,3,25,0,6,0,2,0,23,2,2,4,4,24,2,3,0,23,0,0,wS1,wS2,None,wS1,wS2,None,wQ,wQ,bA1,wG1,wS2,bA1,wG1,wS2,wS1,wS1,wQ,None,None,wQ,None,None,wB2,wB2,None,None,None,None,None,None,wG1,wG1,None,None,wA2,None,None,wA2,wA1,wA1,wG1,None,wA3,wG1,None,wA3,wS2,wS2,wQ,None,None,wQ,None,None,wB2,wB2,None,None,None,None,None,None,None,None,None,wS1,wQ,None,wS1,wQ,wA2,wA2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wA3,wA3,bS2,bG1,None,bS2,bG1,None,bQ,bQ,None,wA1,None,None,wA1,None,bS1,bS1,bQ,None,None,bQ,None,None,bB1,bB1,bS1,None,bB2,bS1,None,bB2,bG1,bG1,None,None,wG1,None,None,wG1,bA1,bA1,None,bS1,bG1,None,bS1,bG1,bS2,bS2,None,None,None,None,None,None,bB2,bB2,None,None,None,None,None,None,None,None,None,bB1,None,None,bB1,None,bA2,bA2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Black
21,White,Black,0,0,6,3,25,2,6,0,2,0,23,2,2,4,4,24,2,3,0,23,0,0,wS1,wS2,None,wS1,wS2,None,wQ,wQ,bA1,wG1,wS2,bA1,wG1,wS2,wS1,wS1,wQ,None,wA3,wQ,None,wA3,wB2,wB2,None,None,None,None,None,None,wG1,wG1,None,None,wA2,None,None,wA2,wA1,wA1,wG1,None,None,wG1,None,None,wS2,wS2,wQ,None,wA3,wQ,None,wA3,wB2,wB2,None,None,None,None,None,None,None,None,None,wS1,wQ,None,wS1,wQ,wA2,wA2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wA3,wA3,bS2,bG1,None,bS2,bG1,None,bQ,bQ,None,wA1,None,None,wA1,None,bS1,bS1,bQ,None,None,bQ,None,None,bB1,bB1,bS1,None,bB2,bS1,None,bB2,bG1,bG1,None,None,wG1,None,None,wG1,bA1,bA1,None,bS1,bG1,None,bS1,bG1,bS2,bS2,None,None,None,None,None,None,bB2,bB2,None,None,None,None,None,None,None,None,None,bB1,None,None,bB1,None,bA2,bA2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Black
